HIT ID;Assignment ID;Worker ID;Date Submitted;Answer;Status;Tweet URL;;;;;;
302OLP89DZGSU1G7O7FYSQGIOKMACF;3JWH6J9I9TMIRZGK9DTARWQO02KNB9;A23WTODPHXZ68Y;6/16/18 5:33 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/CrashClark/status/976942840134631424""}";;;;;;
302OLP89DZGSU1G7O7FYSQGIOKMACF;3SEPORI8WO87PEPB6N48R8DRSYGZAG;A9WGDBDXUNLOD;6/17/18 2:18 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/CrashClark/status/976942840134631424""}";;;;;;
302OLP89DZGSU1G7O7FYSQGIOKMACF;3XXU1SWE8N4ANTJL2TRGL9A5AQMA0M;A10BH9PYCYUKDJ;6/15/18 5:42 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/CrashClark/status/976942840134631424""}";;;;;;
304QEQWKZPTX2DFSMARWYKYM4CT0OB;3LQ8PUHQFM104B8FCPQE8ZX59GRHIZ;ACJK1CSODSI6N;6/16/18 3:03 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/CreatFeatNews/status/975875717559971841""}";;;;;;
304QEQWKZPTX2DFSMARWYKYM4CT0OB;3QUO65DNQVXF5JP2AJAIBBIHFWNOUV;A35ARURSRU6UAZ;6/16/18 12:31 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/CreatFeatNews/status/975875717559971841""}";;;;;;
304QEQWKZPTX2DFSMARWYKYM4CT0OB;3X4MXAO0BHXVU06NXB6NNU8JBZPWRI;A2PBRI6BOYDN94;6/15/18 6:23 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/CreatFeatNews/status/975875717559971841""}";;;;;;
30EV7DWJTV44A259UMGB9C6FVPDY6K;340UGXU9DZAAV3YZBVWW63CPBPRVUB;A20NITCOBY4775;6/15/18 6:13 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/976395203870384128""}";;;;;;
30EV7DWJTV44A259UMGB9C6FVPDY6K;39LNWE0K4V559XEZCOXDREMV3OTUID;ACJK1CSODSI6N;6/16/18 3:03 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/976395203870384128""}";;;;;;
30EV7DWJTV44A259UMGB9C6FVPDY6K;3NOKK93PR2HC4WFRQ5SH2H20P6UEE7;AURYD2FH3FUOQ;6/15/18 5:41 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/976395203870384128""}";;;;;;
30UZJB2POHL7BV870IDGRCW2QT8354;3IGI0VL648T2AT5TDIYWXGQN71CONN;A9WGDBDXUNLOD;6/17/18 2:13 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/FADSLagunaHills/status/975868806890373121""}";;;;;;
